"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 19 16:02:26 IST 2026","Sun Jul 19 16:03:07 IST 2026","40702","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.SecureLoginTest","com.wildmouse.xpreshon.tests.security.auth.SecureLoginTest","validLoginSucceedsSecurely","AUTH-004","Valid login establishes a session and renders the authenticated home page"
"passed","Sun Jul 19 16:03:08 IST 2026","Sun Jul 19 16:03:09 IST 2026","581","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.TamperedTokenTest","com.wildmouse.xpreshon.tests.security.auth.TamperedTokenTest","tamperedSignatureIsRejected","AUTH-009","API rejects a JWT with an invalid signature"
"passed","Sun Jul 19 15:58:03 IST 2026","Sun Jul 19 15:58:58 IST 2026","55175","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.InvalidLoginTest","com.wildmouse.xpreshon.tests.security.auth.InvalidLoginTest","wrongPasswordShowsGenericError","AUTH-003","Wrong password shows generic error, does not reveal that password is specifically wrong"
"passed","Sun Jul 19 15:59:00 IST 2026","Sun Jul 19 15:59:17 IST 2026","16803","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.LoginErrorLeakageTest","com.wildmouse.xpreshon.tests.security.auth.LoginErrorLeakageTest","maliciousInputShowsSafeError","AUTH-011","Malicious login input produces a safe, generic error — no internal details leaked"
"passed","Sun Jul 19 16:03:11 IST 2026","Sun Jul 19 16:04:47 IST 2026","96282","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.authz.ArrangementIdorUiTest","com.wildmouse.xpreshon.tests.security.authz.ArrangementIdorUiTest","otherUserCannotOpenArrangementByUrl","AUTHZ-003","A different user cannot open another user's Approved Arrangement via its direct URL"
"passed","Sun Jul 19 16:03:07 IST 2026","Sun Jul 19 16:03:08 IST 2026","674","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.TamperedTokenTest","com.wildmouse.xpreshon.tests.security.auth.TamperedTokenTest","missingTokenIsRejected","AUTH-009","API rejects a request with no Authorization header"
"passed","Sun Jul 19 16:05:55 IST 2026","Sun Jul 19 16:07:02 IST 2026","66619","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.authz.UnauthenticatedPageAccessTest","com.wildmouse.xpreshon.tests.security.authz.UnauthenticatedPageAccessTest","unauthenticatedDirectUrlShowsSignIn","AUTHZ-001","Direct navigation to the app URL with no session shows the sign-in screen, not protected content"
"passed","Sun Jul 19 15:59:20 IST 2026","Sun Jul 19 16:00:25 IST 2026","64909","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.LoginErrorLeakageTest","com.wildmouse.xpreshon.tests.security.auth.LoginErrorLeakageTest","maliciousInputShowsSafeError","AUTH-011","Malicious login input produces a safe, generic error — no internal details leaked"
"passed","Sun Jul 19 15:55:42 IST 2026","Sun Jul 19 15:56:25 IST 2026","43778","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.auth.BackButtonAfterLogoutTest","com.wildmouse.xpreshon.tests.security.auth.BackButtonAfterLogoutTest","backButtonAfterLogoutDoesNotRestoreSession","AUTH-006","Browser back button after logout does not restore the authenticated session"
"passed","Sun Jul 19 16:05:52 IST 2026","Sun Jul 19 16:05:53 IST 2026","694","Default Suite","xpreshon-hybrid-framework","com.wildmouse.xpreshon.tests.security.authz.UnauthenticatedApiAccessTest","com.wildmouse.xpreshon.tests.security.authz.UnauthenticatedApiAccessTest","malformedAuthHeaderIsRejected","AUTHZ-002","API rejects a request whose Authorization header is not a valid Bearer token"
